Date : 2022-04-07 09:26:22
Directory : c:\Users\Administrator\Desktop\KOFFA
Total : 64 files,  2703 codes, 267 comments, 391 blanks, all 3361 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Administrator\Desktop\KOFFA\lib\screens\report_screen.dart                                | Dart       |        113 |          0 |          8 |        121 |
| c:\Users\Administrator\Desktop\KOFFA\lib\widgets\bold_title.dart                                   | Dart       |         24 |          0 |          5 |         29 |
| c:\Users\Administrator\Desktop\KOFFA\lib\widgets\bottom_buttons.dart                               | Dart       |         62 |          0 |          5 |         67 |
| c:\Users\Administrator\Desktop\KOFFA\lib\widgets\clippers.dart                                     | Dart       |         28 |         16 |         10 |         54 |
| c:\Users\Administrator\Desktop\KOFFA\lib\widgets\custom_appbar.dart                                | Dart       |         25 |          0 |          5 |         30 |
| c:\Users\Administrator\Desktop\KOFFA\lib\widgets\custom_background.dart                            | Dart       |         57 |          0 |          5 |         62 |
| c:\Users\Administrator\Desktop\KOFFA\lib\widgets\custom_icon.dart                                  | Dart       |         75 |          0 |          5 |         80 |
| c:\Users\Administrator\Desktop\KOFFA\lib\widgets\requested_item.dart                               | Dart       |         75 |          0 |          6 |         81 |
| c:\Users\Administrator\Desktop\KOFFA\lib\widgets\top_header.dart                                   | Dart       |         40 |          0 |          5 |         45 |
| c:\Users\Administrator\Desktop\KOFFA\lib\widgets\welcome_button.dart                               | Dart       |         34 |          0 |          5 |         39 |
| c:\Users\Administrator\Desktop\KOFFA\pubspec.yaml                                                  | YAML       |         41 |         58 |         17 |        116 |
| c:\Users\Administrator\Desktop\KOFFA\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\Administrator\Desktop\KOFFA\web\index.html                                                | HTML       |         80 |         18 |          7 |        105 |
| c:\Users\Administrator\Desktop\KOFFA\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\Administrator\Desktop\KOFFA\windows\flutter\generated_plugin_registrant.cc                | C++        |          3 |          4 |          5 |         12 |
| c:\Users\Administrator\Desktop\KOFFA\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\Users\Administrator\Desktop\KOFFA\windows\runner\flutter_window.cpp                             | C++        |         45 |          4 |         13 |         62 |
| c:\Users\Administrator\Desktop\KOFFA\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\Users\Administrator\Desktop\KOFFA\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\Users\Administrator\Desktop\KOFFA\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\Users\Administrator\Desktop\KOFFA\windows\runner\utils.cpp                                      | C++        |         53 |          2 |         10 |         65 |
| c:\Users\Administrator\Desktop\KOFFA\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\Users\Administrator\Desktop\KOFFA\windows\runner\win32_window.cpp                               | C++        |        183 |         15 |         48 |        246 |
| c:\Users\Administrator\Desktop\KOFFA\windows\runner\win32_window.h                                 | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                              |            |      2,703 |        267 |        391 |      3,361 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
